"","peak_id","peak_name","peak_alternative_name","height_metres","climbing_status","first_ascent_year","first_ascent_country","first_ascent_expedition_id"
"1","AMAD","Ama Dablam","Amai Dablang",6814,"Climbed",1961,"New Zealand, USA, UK","AMAD61101"
"2","AMPG","Amphu Gyabjen",NA,5630,"Climbed",1953,"UK","AMPG53101"
"3","ANN1","Annapurna I",NA,8091,"Climbed",1950,"France","ANN150101"
"4","ANN2","Annapurna II",NA,7937,"Climbed",1960,"UK, Nepal","ANN260101"
"5","ANN3","Annapurna III",NA,7555,"Climbed",1961,"India","ANN361101"
"6","ANN4","Annapurna IV",NA,7525,"Climbed",1955,"W Germany","ANN455101"
"7","ANNE","Annapurna I East",NA,8026,"Climbed",1974,"Spain","ANNE74101"
"8","ANNM","Annapurna I Middle",NA,8051,"Climbed",1980,"W Germany","ANNM80301"
"9","ANNS","Annapurna South","Annapurna Dakshin, Moditse",7219,"Climbed",1964,"Japan, Nepal","ANNS64301"
"10","APIM","Api Main",NA,7132,"Climbed",1960,"Japan, Nepal","APIM60101"
"11","APIW","Api West",NA,7076,"Unclimbed",NA,NA,NA
"12","BARU","Baruntse",NA,7152,"Climbed",1954,"New Zealand","BARU54101"
"13","BAUD","Baudha",NA,6672,"Climbed",1970,"Japan","BAUD70101"
"14","BHEM","Bhemdang Ri","Morimoto",6150,"Climbed",1964,"Japan, Nepal","BHEM64101"
"15","BHRI","Bhrikuti","Damodar Himal",6476,"Climbed",1982,"Japan, Nepal","BHRI82101"
"16","BOBA","Bobaye",NA,6808,"Climbed",1996,"Slovenia","BOBA96301"
"17","CHAM","Chamlang",NA,7321,"Climbed",1962,"Japan, Nepal","CHAM62101"
"18","CHAN","Changla","Changla Himal",6563,"Climbed",2010,"Japan","CHAN10301"
"19","CHMN","Chamar North","Peak 23",7165,"Climbed",1953,"New Zealand, Nepal","CHMN53101"
"20","CHEO","Cheo Himal",NA,6820,"Climbed",1991,"Japan, Nepal","CHEO91301"
"21","CHOY","Cho Oyu",NA,8188,"Climbed",1954,"Austria, Nepal","CHOY54301"
"22","CHOB","Chobuje","Chobutse, Tsoboje",6686,"Climbed",1972,"W Germany","CHOB72101"
"23","CHOL","Cholatse","Tsolatse, Jobo Lhaptshan",6423,"Climbed",1982,"USA, UK","CHOL82101"
"24","CHOP","Cho Polu",NA,6700,"Climbed",1984,"Spain","CHOP84301"
"25","CHUL","Chulu Central","Chulu East",6584,"Climbed",1955,"W Germany","CHUL55201"
"26","CHUG","Chukyima Go","Chugimago",6258,"Climbed",2014,"Slovenia","CHUG14301"
"27","CHUR","Churen Himal Central",NA,7385,"Climbed",1970,"Japan","CHUR70301"
"28","CHUW","Chulu West",NA,6419,"Climbed",1952,"Japan","CHUW52301"
"29","TAPL","Taple Shikhar","Cross Peak",6447,"Climbed",1998,"Japan, Nepal","TAPL98301"
"30","CTSE","Changtse","Everest North Peak",7583,"Climbed",1982,"W Germany","CTSE82301"
"31","DHA1","Dhaulagiri I",NA,8167,"Climbed",1960,"Switzerland, Austria, W Germany, Nepal","DHA160101"
"32","DHA2","Dhaulagiri II",NA,7751,"Climbed",1971,"Austria, USA, Nepal","DHA271101"
"33","DHA3","Dhaulagiri III","Nalu, Naula",7715,"Climbed",1973,"W Germany","DHA373301"
"34","DHA4","Dhaulagiri IV",NA,7661,"Climbed",1975,"Japan","DHA475101"
"35","DHA5","Dhaulagiri V",NA,7618,"Climbed",1975,"Japan, Nepal","DHA575101"
"36","DHA6","Dhaulagiri VI",NA,7268,"Climbed",1970,"Japan","DHA670101"
"37","DHAM","Dhampus","Thapa Peak, Marpha Peak",6012,"Climbed",1960,"Austria","DHAM60101"
"38","DOGA","Dogari",NA,6536,"Unclimbed",NA,NA,NA
"39","PEMK","Pemthang Karpo Ri","Dome Blanc, Kan Karmo",6865,"Climbed",1955,"Switzerland, Nepal","PEMK55101"
"40","DORJ","Dorje Lhakpa",NA,6966,"Climbed",1981,"Japan, Nepal","DORJ81301"
"41","DRAN","Drangnag Ri","Thaknak Ri",6757,"Climbed",1995,"Norway, UK, Nepal","DRAN95101"
"42","DROM","Drohmo","Domo, Longridge Peak",6881,"Unclimbed",NA,NA,NA
"43","EVER","Everest","Sagarmatha, Chomolungma, Qomolungma",8850,"Climbed",1953,"New Zealand, India","EVER53101"
"44","FANG","Fang","Varaha Shikhar, Varaha Chuli, Finger",7647,"Climbed",1980,"Austria, Nepal","FANG80101"
"45","FIRN","Firnkopf","Firnkopf East",6730,"Unclimbed",NA,NA,NA
"46","FIRW","Firnkopf West",NA,6745,"Climbed",1987,"Austria, W Germany, Nepal","FIRW87301"
"47","GAMA","Gama Peak",NA,7187,"Climbed",1970,"Japan","GAMA70301"
"48","GAN1","Ganesh I","Yangra Kangri",7422,"Climbed",1955,"Switzerland, France","GAN155301"
"49","GAN3","Ganesh III","Salasungo, Kang Lombo, Lopsang Karbo",7043,"Climbed",1979,"Japan, Nepal","GAN379301"
"50","GAN2","Ganesh II",NA,7118,"Climbed",1981,"W Germany, Nepal","GAN281302"
"51","GAN4","Ganesh IV","Pabil",7104,"Climbed",1978,"Japan, Nepal","GAN478301"
"52","GAN5","Ganesh V",NA,6770,"Climbed",1980,"Japan, Nepal","GAN580101"
"53","GAN6","Ganesh VI",NA,6908,"Climbed",2000,"Japan","GAN600101"
"54","GANC","Ganchenpo","Fluted Peak, Ganchempo",6378,"Climbed",1971,"USA","GANC71302"
"55","GAND","Gandharva Chuli","Gandharbha, Gabelhorn Peak",6248,"Climbed",2013,"Romania","GAND13101"
"56","GANG","Gangapurna",NA,7455,"Climbed",1965,"W Germany, Nepal","GANG65101"
"57","GAUR","Gaurishankar","Jomo Tseringma",7135,"Climbed",1979,"US, Nepal","GAUR79101"
"58","GHUN","Ghustang North",NA,6529,"Climbed",1962,"UK, Nepal","GHUN62301"
"59","GHUS","Ghustang South","Gurja West, Paschim Himal",6465,"Climbed",2019,"France, Canada, Switzerland, Nepal","GHUS18301"
"60","MATA","Matathumba","Matatumpa, Ghyuthumba East",5767,"Climbed",1961,"UK, Nepal","MATA61101"
"61","GHYM","Ghyuthumba Main","Gutumpa, Pasang Peak",5806,"Climbed",1953,"Austria, Nepal, India","GHYM53301"
"62","GIME","Gimmigela Chuli East","Twins",7007,"Climbed",1993,"Japan, Nepal","GIME93301"
"63","GIMM","Gimmigela Chuli","Twins",7350,"Climbed",1994,"Japan, Nepal","GIMM94301"
"64","GLAC","Glacier Dome","Tarke Kang, Tarke Khang",7168,"Climbed",1964,"Japan, Nepal","GLAC64301"
"65","GURJ","Gurja Himal",NA,7193,"Climbed",1969,"Japan, Nepal","GURJ69301"
"66","GURK","Gurkarpo Ri",NA,6889,"Climbed",2007,"France","GURK07301"
"67","GYAC","Gyachung Kang",NA,7861,"Climbed",1964,"Japan, Nepal","GYAC64101"
"68","GYAJ","Gyajikang","Gyaji Khang",7074,"Climbed",1994,"Japan, Nepal","GYAJ94301"
"69","LEOE","Leonpo Gang East","Gyalgen Peak",6733,"Climbed",1955,"UK, Nepal","LEOE55101"
"70","HIME","Himalchuli East","Himalchuli Main",7893,"Climbed",1960,"Japan","HIME60101"
"71","HIML","Himlung Himal",NA,7126,"Climbed",1992,"Japan, Nepal","HIML92301"
"72","HIMN","Himalchuli North",NA,7331,"Climbed",1985,"S Korea, Nepal","HIMN85302"
"73","RANI","Rani Peak","Lidanda Peak, Himalchuli Northeast",6693,"Climbed",1970,"Netherlands, Nepal","RANI70101"
"74","HIMW","Himalchuli West",NA,7540,"Climbed",1978,"Japan","HIMW78101"
"75","HIUP","Hiunchuli","Patal Hiunchuli",6434,"Climbed",1971,"USA","HIUP71301"
"76","HNKU","Hongku Chuli","Hunku Chuli, Pyramid Peak",6833,"Unclimbed",NA,NA,NA
"77","HONG","Hongde","Hangde, Hongde Himal",6556,"Climbed",1962,"Japan, Nepal","HONG62101"
"78","IMJA","Imjatse","Island Peak",6165,"Climbed",1956,"Switzerland, Nepal","IMJA56101"
"79","JAGD","Jagdula",NA,5761,"Climbed",2013,"France","JAGD13101"
"80","JANU","Jannu","Khumbhakarna",7711,"Climbed",1962,"France, Nepal","JANU62101"
"81","JETH","Jethi Bahurani","Jettiborani, Jutibofurani",6850,"Climbed",1978,"Japan","JETH78101"
"82","JONG","Jongsang","Jonsong, Jhinsang",7462,"Climbed",1930,"Germany, Austria","JONG30101"
"83","JUNC","Junction Peak",NA,7133,"Unclimbed",NA,NA,NA
"84","KABD","Kabru Dome",NA,6600,"Climbed",1982,"India","KABD82301"
"85","KABN","Kabru North",NA,7338,"Climbed",1935,"UK","KABN35301"
"86","KAG1","Kagmara I",NA,5978,"Climbed",1962,"UK, Nepal","KAG162101"
"87","KAN1","Kande Hiunchuli North  I",NA,6521,"Unclimbed",NA,NA,NA
"88","KAN2","Kande Hiunchuli North  II",NA,6471,"Climbed",1980,"Switzerland","KAN280101"
"89","KANB","Kangbachen","Kambachen",7902,"Climbed",1974,"Poland","KANB74101"
"90","KANC","Kangchenjunga Central",NA,8473,"Climbed",1978,"Poland","KANC78102"
"91","KAND","Kande Hiunchuli",NA,6627,"Climbed",1972,"Japan","KAND72301"
"92","KANG","Kangchenjunga",NA,8586,"Climbed",1955,"UK","KANG55101"
"93","KANS","Kangchenjunga South",NA,8476,"Climbed",1978,"Poland","KANS78101"
"94","KARY","Karyolung",NA,6530,"Climbed",1982,"Japan, Nepal","KARY82301"
"95","KCHN","Kangchung Nup","Khangchung Nup, Kangcho Nup, Cholo",6043,"Climbed",1953,"UK, New Zealand","KCHN53101"
"96","NAYA","Naya Kanga","Kangja Chuli, Ghanja La Chuli",5863,"Climbed",NA,NA,NA
"97","KGUR","Kang Guru","Naurgaon",6981,"Climbed",1955,"W Germany","KGUR55201"
"98","KHAT","Khatang",NA,6790,"Climbed",1982,"Japan, Nepal","KHAT82301"
"99","KHON","Khongma Tse","Mehra Peak",5798,"Climbed",NA,NA,NA
"100","KJER","Kanjeralwa","Kanchen Ruwa",6612,"Climbed",1973,"Japan, Nepal","KJER73101"
"101","KJRN","Kanjiroba North",NA,6858,"Unclimbed",NA,NA,NA
"102","KJRS","Kanjiroba South",NA,6883,"Climbed",1970,"Japan","KJRS70301"
"103","KOTA","Kotang","Kokthang, Kothang Kang",6148,"Climbed",1982,"Inida","KOTA82301"
"104","KTEG","Kangtega","Kantega, Khangtega, Kang Taiga",6783,"Climbed",1963,"New Zealand, USA","KTEG63101"
"105","KTSU","Kangtsune","Kangchunne, Kanchauni Lekh",6444,"Unclimbed",NA,NA,NA
"106","KUSU","Kusum Kanguru","Kusum Kang, Lamu",6370,"Climbed",1981,"New Zealand","KUSU81302"
"107","KWAN","Kwangde",NA,6186,"Climbed",1978,"Japan","KWAN78301"
"108","LAMJ","Lamjung Himal",NA,6983,"Climbed",1974,"UK","LAMJ74101"
"109","LANG","Langtang Lirung","Langtang",7227,"Climbed",1978,"Japan, Nepal","LANG78301"
"110","LANR","Langtang Ri",NA,7205,"Climbed",1981,"Japan, Nepal","LANR81301"
"111","LEON","Leonpo Gang","Dorje Pahad, Big White Peak",6979,"Climbed",1962,"Japan","LEON62101"
"112","LHAS","Lha Shamma","Lhasharma, Pinnacle Peak",6412,"Climbed",1962,"UK, Nepal","LHAS62101"
"113","LHOT","Lhotse",NA,8516,"Climbed",1956,"Switzerland","LHOT56101"
"114","MUKT","Mukut Himal","Mukot Himal, Langru",6087,"Climbed",1967,"Netherlands","MUKT67301"
"115","LNPO","Langpo","Longpo",6965,"Climbed",1909,"UK","LNPO09301"
"116","LOBE","Lobuje East","Lobuche East",6090,"Climbed",1984,"USA, Nepal","LOBE84101"
"117","LOBW","Lobuje West","Lobuche West",6135,"Climbed",1984,"Japan","LOBW84301"
"118","LSHR","Lhotse Shar","Lhotse II",8382,"Climbed",1970,"Austria","LSHR70101"
"119","LSIS","Langshisa Ri","Langsisa Ri",6412,"Climbed",1982,"Japan, Nepal","LSIS82101"
"120","MACH","Machhapuchhare",NA,6993,"Unclimbed",NA,NA,NA
"121","BTAK","Bhairab Takura","Madiya",6799,"Climbed",1960,"Japan, Nepal","BTAK60101"
"122","MAK2","Makalu II","Kangchungtse",7678,"Climbed",1954,"UK, Nepal","MAK254301"
"123","MAKA","Makalu",NA,8485,"Climbed",1955,"France","MAKA55101"
"124","MANA","Manaslu","Kutang I, Peak 30",8163,"Climbed",1956,"Japan, Nepal","MANA56101"
"125","MANN","Manaslu North","Manaslu II",6994,"Climbed",1964,"Netherlands, Austria, Nepal","MANN64301"
"126","MANP","Manapathi",NA,6380,"Climbed",1956,"Argentina, Nepal","MANP56101"
"127","MARD","Mardi Himal",NA,5553,"Climbed",1962,"UK, Nepal","MARD62101"
"128","MERA","Mera Peak","""False"" Mera Peak",6470,"Climbed",1953,"UK, Nepal","MERA53101"
"129","MING","Mingbo Ri",NA,6207,"Unclimbed",NA,NA,NA
"130","NALA","Nalakankar North",NA,6062,"Climbed",2000,"Japan, Nepal","NALA00201"
"131","NAMP","Nampa","Chisel Peak",6729,"Climbed",1972,"Japan","NAMP72101"
"132","NCHU","Nupchu","Sharphu IV",6172,"Climbed",1962,"Japan","SPH462101"
"133","NEMJ","Nemjung",NA,7140,"Climbed",1983,"Japan, Nepal","NEMJ83301"
"134","NEPA","Nepal Peak",NA,7177,"Climbed",1930,"Austria","NEPA30101"
"135","NGO2","Ngojumba Kang II",NA,7743,"Climbed",1965,"Japan, Nepal","NGO265101"
"136","NGOJ","Ngojumba Kang I","Ngozumba Kang, Ngozumba Ri, Tenzing Peak",7916,"Climbed",1982,"S Korea, Nepal","NGOJ82302"
"137","NILC","Nilgiri Central",NA,6940,"Climbed",1979,"Japan","NILC79101"
"138","NILN","Nilgiri North",NA,7061,"Climbed",1962,"Netherlands, France, Nepal","NILN62301"
"139","NILS","Nilgiri South",NA,6839,"Climbed",1978,"Japan","NILS78301"
"140","NUMB","Numbur",NA,6958,"Climbed",1963,"Japan, Nepal","NUMB63101"
"141","NUPT","Nuptse",NA,7864,"Climbed",1961,"UK, Nepal","NUPT61101"
"142","OHMI","Ohmi Kangri",NA,6839,"Climbed",1985,"Switzerland","OHMI85101"
"143","OMBK","Ombak Himal",NA,6300,"Unclimbed",NA,NA,NA
"144","PALD","Paldor","Bharange",5903,"Climbed",1949,"UK, Nepal","PALD49201"
"145","PANG","Pangbuk Ri",NA,6625,"Climbed",2011,"USA","PANG11301"
"146","PARC","Parchamo","Parchermo, Parchemuche, Pachermo",6279,"Climbed",1955,"UK","PARC55101"
"147","PATR","Patrasi Himal","Kande Hiunchuli North",6450,"Unclimbed",NA,NA,NA
"148","PETH","Pethangtse",NA,6739,"Climbed",1954,"New Zealand, Nepal","PETH54101"
"149","PHUR","Phurbi Chhyachu","Phurbi Ghyachu",6637,"Climbed",1982,"Japan, Nepal","PHUR82101"
"150","PIMU","Pimu","Pamalka",6344,"Climbed",1955,"UK","PIMU55101"
"151","PISA","Pisang","Jong Ri",6091,"Climbed",1955,"W Germany","PISA55201"
"152","PK29","Peak 29","Ngadi Chuli, Dakura, Dr Harka Gurung Chuli",7871,"Climbed",1979,"Poland","PK2979101"
"153","POIN","Pointed Peak",NA,5850,"Climbed",1953,"UK","POIN53101"
"154","POKA","Pokalde",NA,5780,"Climbed",1953,"UK","POKA53101"
"155","OMBG","Ombigaichen","Puma Dablam",6340,"Climbed",1960,"New Zealand, Nepal","OMBG60301"
"156","PUMO","Pumori",NA,7138,"Climbed",1962,"W Germany, Switzerland","PUMO62101"
"157","PUTH","Putha Hiunchuli","Dhaulagiri VII",7246,"Climbed",1954,"UK, Nepal","PUTH54301"
"158","PYRM","Pyramid Peak","Pathibhara Chuli, Pathibhara Khas",7140,"Climbed",1993,"Japan, India","PYRM93101"
"159","RAKS","Raksha Urai","Raksha Urai III",6609,"Climbed",2003,"France, Nepal","RAKS03301"
"160","RAMD","Ramdung","Ramdong Go",5900,"Climbed",1952,"UK, Nepal","RAMD52301"
"161","RATH","Rathong",NA,6682,"Climbed",1964,"India","RATH64301"
"162","ROCN","Roc Noir","Khangsar Kang, Khang Sar Khang",7485,"Climbed",1969,"W Germany","ROCN69101"
"163","ROKA","Rokapi","Kapchuli",6468,"Climbed",1977,"UK","ROKA77301"
"164","SAIE","Saipal East Humla",NA,6925,"Climbed",1990,"Switzerland, Nepal","SAIP90301"
"165","SAIP","Saipal",NA,7030,"Climbed",1963,"Japan, Nepal","SAIP63301"
"166","SHAR","Shartse","Peak 38, Shanti Shikhar",7591,"Unclimbed",NA,NA,NA
"167","SHA2","Shartse II","Junction Peak",7457,"Climbed",1974,"Austria, W Germany","SHA274101"
"168","SHEY","Shey Shikhar","Junction Peak",6139,"Climbed",2007,"Japan","SHEY07201"
"169","SING","Singu Chuli","Fluted Peak",6501,"Climbed",1957,"UK","SING57101"
"170","SISN","Sisne Himal","Hiunchuli Patan",5911,"Climbed",2013,"Nepal, USA","SISN13101"
"171","SITA","Sita Chuchura",NA,6611,"Climbed",1970,"Japan, Nepal","SITA70301"
"172","SNOW","Snow Peak",NA,6530,"Unclimbed",NA,NA,NA
"173","SPHN","Sphinx","Pathibhara Phurba, Pathibhara East",6825,"Climbed",1936,"UK","SPHN36101"
"174","SPH1","Sharphu I","Tanga I",6433,"Climbed",1963,"Japan","SPH163301"
"175","SURM","Surma-Sarovar North",NA,6564,"Unclimbed",NA,NA,NA
"176","TAWO","Tawoche","Taboche",6495,"Climbed",1974,"France","TAWO74101"
"177","KIRA","Kirat Chuli","Tent Peak",7362,"Climbed",1939,"Switzerland, Germany","KIRA39101"
"178","THAM","Thamserku","Tramserku",6618,"Climbed",1964,"New Zealand","THAM64301"
"179","THAR","Tharpu Chuli","Tent Peak",5695,"Climbed",1964,"Japan","THAR64301"
"180","TILI","Tilicho","Tilitso",7134,"Climbed",1978,"France","TILI78301"
"181","TLNG","Talung",NA,7349,"Climbed",1964,"W Germany, Nepal","TLNG64101"
"182","TONG","Tongu",NA,6187,"Climbed",1959,"USA","TONG59301"
"183","TRIP","Tripura Hiunchuli","Tripura Thumba, Hanging Glacier Peak",6553,"Climbed",1986,"Japan, Nepal","TRIP86301"
"184","TSOK","Tso Karpo Kang","Tso Karpo Khang",6556,"Climbed",1971,"Japan","TSOK71301"
"185","TUKU","Tukuche",NA,6920,"Climbed",1970,"Japan","TUKU70101"
"186","URKM","Urkinmang","Buddha",6143,"Climbed",1964,"Japan, Nepal","URKM64101"
"187","ANID","Anidesh Chuli","White Wave Peak",6808,"Unclimbed",NA,NA,NA
"188","TSUR","Tsaurabong Peak","Chara Ban Peak, White Peak",6395,"Climbed",1974,"Japan, Nepal","TSUR74101"
"189","YALU","Yalung Kang","Yalungkar",8505,"Climbed",1973,"Japan","YALU73101"
"190","PASA","Pasang Lhamu Chuli","Jasemba",7350,"Climbed",1986,"Japan","PASA86301"
"191","RATC","Ratna Chuli",NA,7035,"Climbed",1996,"Japan, Nepal","RATC96301"
"192","KANT","Kanti Himal","Ronglai Kangri, Kaqur Kangri, Kubi Grangri",6850,"Climbed",2002,"Japan, Nepal","KANT02301"
"193","RAMT","Ramtang",NA,6601,"Climbed",1930,"Austria, UK","RAMT30101"
"194","LING","Lingtren",NA,6713,"Climbed",1935,"UK","LING35201"
"195","TENG","Tengkoma","Tang Kongma",6215,"Climbed",1949,"Switzerland, Nepal","TENG49101"
"196","RAMC","Ramtang Chang","Wedge Peak, Chang Himal",6802,"Climbed",1974,"Yugoslavia","RAMC74301"
"197","CHRE","Churen Himal East",NA,7371,"Climbed",1970,"S Korea, Nepal","CHRE70101"
"198","CHRW","Churen Himal West",NA,7371,"Climbed",1970,"Japan, Nepal","CHRW70301"
"199","CHRI","Chhukung Ri",NA,5550,"Climbed",1965,"Netherlands","CHRI65101"
"200","KTOK","Kangtokal","Khang Tokal",6294,"Climbed",1962,"Japan, Nepal","KTOK62101"
"201","SRKU","Serku Dolma",NA,6227,"Climbed",1973,"Japan, Nepal","SRKU73301"
"202","NALS","Nalakankar South",NA,6024,"Climbed",2000,"Japan, Nepal","NALS00201"
"203","CHWT","Changwathang",NA,6130,"Climbed",2000,"Japan, Nepal","CHWT00201"
"204","TAKP","Takphu Himal",NA,6395,"Climbed",2018,"UK, Germany","TAKP18301"
"205","MALA","Malanphulan","Melanphulan, Hinku Ri",6573,"Climbed",2000,"USA","MALA00101"
"206","LHOM","Lhotse Middle","Lhotse Intermediate",8410,"Climbed",2001,"Russia","LHOM01101"
"207","SIMN","Simnang Himal","P2, Simnang Himal East",6251,"Climbed",2001,"Ukraine","SIMN01101"
"208","HCHI","Hungchhi","Hunchhi, Chakung, Gyubanare Kang, Gyuba Tshomotse",7029,"Climbed",2003,"Japan, Nepal","HCHI03102"
"209","LAMP","Lampo","Langpo Kangri, Ganesh VI",6648,"Unclimbed",NA,NA,NA
"210","CHUK","Chhukung Tse","Chhukung Chuli",5833,"Climbed",1953,"UK, Nepal","CHUK53101"
"211","DZAN","Dzanye","Dzanaye",6581,"Climbed",1949,"Switzerland","DZAN49101"
"212","GAUG","Gaugiri",NA,6110,"Climbed",2002,"USA","GAUG02101"
"213","TKPO","Tengkangpoche","Thyangmoche",6482,"Climbed",1984,"UK, USA","TKPO84301"
"214","ARNK","Arniko Chuli","Araniko Chuli",6034,"Climbed",2002,"Japan, Nepal","ARNK02201"
"215","SARI","Saribung","Selibung",6328,"Climbed",2003,"USA","SARI03301"
"216","GHEN","Ghenge Liru","Ghenye Lirung, Langtang II",6596,"Climbed",1963,"UK, Nepal","GHEN63101"
"217","NAUL","Naulekh",NA,6340,"Climbed",1954,"New Zealand","NAUL54101"
"218","CHEK","Chekigo",NA,6121,"Climbed",2005,"UK, Switzerland","CHEK05101"
