"","peak_id","peak_name","peak_alternative_name","height_metres","climbing_status","first_ascent_year","first_ascent_country","first_ascent_expedition_id"
"219","KTUN","Khatung Khang",NA,6484,"Climbed",1956,"Switzerland","KTUN56101"
"220","CHAG","Chago",NA,6893,"Climbed",1954,"New Zealand, Nepal","CHAG54101"
"221","NUMR","Numri",NA,6635,"Climbed",2002,"Germany","NUMR02301"
"222","PK41","Peak 41","""True"" Mera Peak",6648,"Climbed",2002,"Slovenia","PK4102301"
"223","KYAZ","Kyazo Ri","Kyajo Ri",6151,"Climbed",2002,"UK, France","KYAZ02301"
"224","PAND","Pandra",NA,6670,"Climbed",2002,"Denmark","PAND02301"
"225","DANG","Danga",NA,6220,"Climbed",2002,"Denmark","DANG02301"
"226","POKR","Pokharkang","Pokhar Khang",6372,"Climbed",2002,"UK, Nepal","POKR02301"
"227","NAG1","Nangpai Gosum I","Nagpai Gosum I, Cho Aui",7321,"Climbed",2017,"Germany","NAG117301"
"228","KGRI","Khangri Shar",NA,6792,"Unclimbed",NA,NA,NA
"229","KGRW","Khangri West",NA,6658,"Unclimbed",NA,NA,NA
"230","PURB","Purbung Himal","Putrung",6500,"Unclimbed",NA,NA,NA
"231","TASH","Tashi Kang","Tashi Khang",6386,"Climbed",2002,"Japan, Nepal","TASH02201"
"232","TENR","Tengi Ragi Tau","Agole, Angole",6938,"Climbed",2002,"Japan, Nepal","TENR02401"
"233","KYAS","Kyashar","Peak 43, Tangnag Tseng",6770,"Climbed",2003,"UK, Austria, Swiss","KYAS03301"
"234","NREK","Nirekha",NA,6159,"Climbed",NA,NA,NA
"235","NORB","Norbu Kang","Norbu Khang",6085,"Climbed",2003,"Japan, Nepal","NORB03201"
"236","LNKE","Lunchhung Kamo East",NA,6024,"Climbed",1999,"Japan, Nepal","LNKE99201"
"237","LIK1","Linkhu Chuli Shar","Bigphera-Go Shar, Pigpferago Shar, Linkhu Chuli I",6719,"Climbed",2013,"Germany","LIK113301"
"238","LIK2","Linkhu Chuli Nup","Bigphera-Go Nup, Pigpferago Nup, Linkhu Chuli II",6659,"Climbed",1960,"France, Nepal","LIK260301"
"239","PANT","Panalotapa","Paniyo Tapa, Paniyo Tippa",6687,"Climbed",1955,"UK","PANT55101"
"240","SHAL","Shalbachum","Salbachum, Phrul Rangtshan Ri",6707,"Climbed",1959,"Japan, Nepal","SHAL59301"
"241","KHUM","Khumbutse",NA,6639,"Unclimbed",NA,NA,NA
"242","BOKT","Boktoh","Bokta",6114,"Climbed",1991,"Yugoslavia","BOKT91101"
"243","MOJC","Mojca","Mojka",6024,"Climbed",1974,"Yugoslavia","MOJC74301"
"244","PLNG","Palung","Palung Ri",7012,"Climbed",1952,"New Zealand","PLNG52101"
"245","TUTS","Tutse","Peak 6, Nephu",6758,"Unclimbed",NA,NA,NA
"246","NUPE","Nuptse East I",NA,7795,"Climbed",2003,"Russia","NUPE03301"
"247","AMOT","Amotsang","Amatson",6393,"Unclimbed",NA,NA,NA
"248","YANS","Yansa Tsenji","Dragpoche, Dhagpache",6567,"Unclimbed",NA,NA,NA
"249","HIMJ","Himjung","Nemjung Goth",7092,"Climbed",2012,"S Korea","HIMJ12301"
"250","AMPH","Amphu I",NA,6740,"Climbed",2013,"S Korea","AMPH13301"
"251","CHAB","Chabuk","Tsajirip",6792,"Unclimbed",NA,NA,NA
"252","CHAK","Chako",NA,6704,"Climbed",2007,"Japan, Nepal","CHAK07201"
"253","DOMK","Dome Kang",NA,7264,"Climbed",2009,"Spain, Nepal","DOMK09101"
"254","GHAN","Ghhanyala Hies",NA,6744,"Unclimbed",NA,NA,NA
"255","HUNK","Hunku",NA,6119,"Climbed",2012,"UK","HUNK12302"
"256","JANK","Janak Chuli","Janak, Outlier",7041,"Climbed",2006,"Slovenia","JANK06101"
"257","KABS","Kabru South",NA,7318,"Climbed",1994,"India","KABS94101"
"258","KABR","Kabru Main","Kabru Central",7412,"Climbed",1994,"India","KABR94101"
"259","LASH","Lashar I","Loshar I",6842,"Climbed",2005,"Slovenia","LASH05301"
"260","LAS2","Lashar II","Loshar II",6803,"Unclimbed",NA,NA,NA
"261","NAG2","Nangpai Gosum II","Nagpai Gosum II, Chamar",7287,"Unclimbed",NA,NA,NA
"262","NANG","Nangamari I",NA,6547,"Climbed",2010,"Australia","NANG10301"
"263","PANB","Panbari",NA,6905,"Climbed",2006,"Japan","PANB06301"
"264","PHNH","Phungi Himal",NA,6538,"Climbed",2017,"Russia","PHNH17301"
"265","MARI","Mariyang",NA,6528,"Unclimbed",NA,NA,NA
"266","TKRG","Takargo","Dragker-go",6771,"Climbed",2010,"USA","TKRG10101"
"267","THUL","Thulagi","Mansiri Himal",7059,"Climbed",2015,"Russia","THUL15301"
"268","JOMS","Jomsom Himal","Jomsang Himal",6335,"Climbed",2003,"France, Nepal","JOMS03301"
"269","BAMO","Bamongo",NA,6406,"Climbed",2013,"Nepal, China","BAMO13301"
"270","CHAW","Chaw Peak","Chaw East",6404,"Unclimbed",NA,NA,NA
"271","DING","Dingjung North","Kangkuru, Rima Mancho",6249,"Climbed",1955,"UK","DING55101"
"272","KNAG","Kang Nagchugo","Khang Nagchugo",6737,"Climbed",2008,"USA","KNAG08301"
"273","KBON","Konabon","Kambon",6570,"Unclimbed",NA,NA,NA
"274","KHAM","Khamjung","Khumjung, Khamjungar",6759,"Climbed",1982,"Japan",NA
"275","KYR1","Kyungka Ri 1","Kyungya Ri 1",6599,"Climbed",2017,"S Korea","KYR117301"
"276","KYR2","Kyungka Ri 2","Kyungya Ri 2",6506,"Unclimbed",NA,NA,NA
"277","KOJI","Kojichuwa Chuli",NA,6439,"Climbed",2010,"Japan","KOJI10101"
"278","CHIV","Chhiv Himal","Chhib Himal",6650,"Climbed",2004,"Japan","CHIV04301"
"279","LMOC","Langmoche Ri",NA,6552,"Climbed",2012,"USA","LMOC12301"
"280","LCHA","Lachama Chuli","Kubi Kangri, Kubi Dongdong",6721,"Climbed",2007,"Japan","LCHA07301"
"281","PAN1","Panpoche 1","Pang Phunch 1, Kutang Himal",6620,"Unclimbed",NA,NA,NA
"282","PAN2","Panpoche 2","Pang Phunch 2",6504,"Unclimbed",NA,NA,NA
"283","PHOL","Phole",NA,6645,"Unclimbed",NA,NA,NA
"284","PHUK","Phu Kang","Phu Khang",6694,"Unclimbed",NA,NA,NA
"285","LNGK","Langchung Khang","Langpo Chung",6786,"Unclimbed",NA,NA,NA
"286","PK04","Peak 4","Shershon Ri",6736,"Unclimbed",NA,NA,NA
"287","NAM2","Nampa II",NA,6585,"Unclimbed",NA,NA,NA
"288","NAM3","Nampa III","Nampa Chuli",6611,"Unclimbed",NA,NA,NA
"289","NAMS","Nampa South",NA,6130,"Unclimbed",NA,NA,NA
"290","SOBI","Sobithongie",NA,6652,"Unclimbed",NA,NA,NA
"291","SHER","Shershon","Peak 3",6432,"Unclimbed",NA,NA,NA
"292","SWAK","Swaksa Kang",NA,6405,"Unclimbed",NA,NA,NA
"293","TILJ","Tilje",NA,6530,"Unclimbed",NA,NA,NA
"294","TSAR","Tsartse",NA,6343,"Climbed",2018,"Japan, Nepal","TSAR18301"
"295","YAKA","Yakawa Kang",NA,6482,"Climbed",2010,"Japan, Nepal","YAKA10301"
"296","YAUP","Yaupa",NA,6422,"Climbed",1989,"UK, USA","YAUP89301"
"297","TILK","Til Kang",NA,6369,"Climbed",2018,"UK","TILK18301"
"298","YOKO","Yokopahar","Nampa VIII",6423,"Unclimbed",NA,NA,NA
"299","SALW","Saldim West","Peak 5, Saldim Ri, Yaphu Ri",6388,"Climbed",2016,"Romania","SALW16301"
"300","SAMD","Samdo",NA,6335,"Climbed",2009,"Japan","SAMD09302"
"301","PURK","Purkhung","Purkhang, Purkung",6126,"Climbed",2004,"Japan","PURK04201"
"302","DZAS","Dzasampatse",NA,6295,"Climbed",2004,"Slovenia","DZAS04301"
"303","SWEL","Swelokhan",NA,6180,"Unclimbed",NA,NA,NA
"304","MUPK","Mustang Peak",NA,6229,"Climbed",2001,"Japan, Nepal","MUPK01301"
"305","JING","Jinjang","Genjang, Gajang, Jijang",6111,"Climbed",NA,NA,NA
"306","JOBO","Jobo Rinjang","Jobo Ribjang",6778,"Climbed",2009,"USA","JOBO09101"
"307","KYAB","Kyabura","Ghabur, Temachungi",6294,"Unclimbed",NA,NA,NA
"308","KUML","Kumlung","Kang Kuru?",6355,"Climbed",2008,"France","KUML08301"
"309","DGAR","Dhaulagari","Dhaulasiri",6638,"Unclimbed",NA,NA,NA
"310","LHAY","Lhayul Peak",NA,6395,"Unclimbed",NA,NA,NA
"311","MERR","Merra",NA,6334,"Climbed",2006,"Denmark","MERR06301"
"312","PBUK","Pabuk Kang","Kangata",6244,"Unclimbed",NA,NA,NA
"313","YANK","Yanme Kang","Yanme Khang",6206,"Climbed",2017,"France","YANK17301"
"314","DANS","Danphe Shail","Danfe Shail",6103,"Climbed",2017,"France, Nepal","DANS17301"
"315","GAN7","Ganesh VII",NA,6350,"Unclimbed",NA,NA,NA
"316","PHAR","Pharilapcha",NA,6017,"Climbed",2003,"Nepal","PHAR03101"
"317","THOR","Thorong Peak","Thorung Peak",6144,"Climbed",2007,"Japan, Nepal","THOR07301"
"318","CHKA","Chamar Kang","Chharka, Kangtega",6060,"Climbed",2007,"Japan, Nepal","CHKA07301"
"319","NUPK","Nupche Kang","Friendship Peak, Nupche Himal",6576,"Climbed",1964,"W Germany, Nepal","NUPK64101"
"320","PUCH","Punchen Himal","Puchen Himal",6049,"Unclimbed",NA,NA,NA
"321","KAKU","Kang Kuru",NA,6344,"Climbed",2008,"USA","KAKU08101"
"322","AMPM","Amphu Middle","Amphu North",6202,"Climbed",2008,"Germany","AMPM08101"
"323","LUGU","Lugula",NA,6899,"Climbed",2010,"France","LUGU10301"
"324","BHRS","Bhrikuti Shail",NA,6361,"Climbed",2005,"France, Nepal","BHRS05101"
"325","MYAG","Myagdi Matha",NA,6273,"Unclimbed",NA,NA,NA
"326","TOBS","Tobsar","Tabsar",6065,"Climbed",2017,"Nepal","TOBS17301"
"327","DINS","Dingjung Ri","Dingjung Ri South",6196,"Climbed",2008,"Japan","DINS08101"
"328","DUDH","Dudh Kundali","Dui Tal Chuli, Two Lakes Peak",6045,"Climbed",1953,"Austria, Nepal, India","DUDH53301"
"329","KAGA","Kanta Gaton","Kangfu Gaton",5910,"Climbed",2009,"France, Nepal","KAGA09201"
"330","KAPT","Kaptang",NA,5965,"Climbed",2009,"Japan, Nepal","KAPT09201"
"331","ROMA","Roma",NA,5407,"Unclimbed",NA,NA,NA
"332","RIPI","Ripimo Shar","Khang Karpo, Kang Karpo",6647,"Climbed",1952,"UK","RIPI52101"
"333","TSIS","Tsisima","Chijima, MDM Peak",6196,"Climbed",1963,"Japan, Nepal","TSIS63101"
"334","TAWA","Tawa",NA,6110,"Climbed",2010,"Japan, Nepal","TAWA10301"
"335","URMA","Urkema","Baden Powell Scout Peak, Urgyenma",5890,"Climbed",2007,"Taiwan, S Korea, Singapore, Australia, Nepal","URMA07301"
"336","MPNW","Manapathi NW",NA,6384,"Climbed",1977,"Italy, UK, W Germany","MPNW77101"
"337","LUNR","Lunag Ri","Lunag I, Rongshar Ri I, Ondrej Peak",6895,"Unclimbed",NA,NA,NA
"338","JASG","Jasemba Goth","Dzasampa Kang",6730,"Climbed",1964,"W Germany","JASG64101"
"339","GOJN","Gojung","Mugu Chuli",6310,"Climbed",2011,"UK","GOJN11301"
"340","NAN2","Nangamari II",NA,6209,"Climbed",2016,"Japan","NAN216301"
"341","DRAG","Dragmorpa Ri","Thakmarpo Ri, Panaya Tippa",6185,"Climbed",2013,"Russia","DRAG13101"
"342","SYKG","Syaokang",NA,5929,"Climbed",2012,"New Zealand","SYKG12301"
"343","BIJO","Bijora Hiunchuli",NA,6111,"Unclimbed",NA,NA,NA
"344","CHUB","Chhuboche",NA,5606,"Climbed",2013,"UK","CHUB13301"
"345","LUNW","Lunag West",NA,6492,"Climbed",2013,"USA","LUNW13301"
"346","DOMO","Domo","Jongsang SE Peak",7447,"Climbed",1930,"Germany, Nepal","DOMO30101"
"347","LUN2","Lunag II",NA,6812,"Climbed",2010,"France","LUN210301"
"348","TRIA","Triangle Peak",NA,6484,"Climbed",2013,"France","TRIA13301"
"349","KASI","Kasi Dalpha",NA,6386,"Unclimbed",NA,NA,NA
"350","NPHU","Narphu",NA,5921,"Climbed",2014,"UK, Nepal","NPHU14301"
"351","POTA","Pota Himal North","Peak Hawley",6182,"Climbed",2008,"France","POTA08101"
"352","PANN","Pangbuk North","Jobo LeCoultre",6478,"Climbed",2013,"USA","PANN13301"
"353","MUST","Mustang Himal",NA,6195,"Climbed",2014,"USA","MUST14301"
"354","MNSL","Mansail","Manshail",6235,"Climbed",2014,"Japan","MNSL14301"
"355","CPHU","Chhochenphu Himal",NA,6260,"Unclimbed",NA,NA,NA
"356","TANK","Tankya I",NA,6305,"Unclimbed",NA,NA,NA
"357","GORK","Gorakh Khang",NA,6254,"Unclimbed",NA,NA,NA
"358","RAUN","Raungsiyar",NA,6224,"Climbed",2015,"Nepal","RAUN15301"
"359","LDAK","Langdak",NA,6220,"Climbed",2015,"Nepal","LDAK15301"
"360","TKRE","Takargo East","Thakar Go East, Dragker-go East",6152,"Climbed",2015,"Nepal","TKRE15301"
"361","OMIT","Omitso Go","Omi Tso Go",6332,"Unclimbed",NA,NA,NA
"362","CBAM","Chhopa Bamare","Chomo Pamari",6109,"Climbed",2019,"USA, France","CBAM18401"
"363","YALW","Yalung Kang West",NA,8077,"Unclimbed",NA,NA,NA
"364","KANN","Kangchenjunga North",NA,7938,"Unclimbed",NA,NA,NA
"365","KBNE","Kangbachen East","Kambachen East",7780,"Unclimbed",NA,NA,NA
"366","HERZ","Herzog Peak","Khangsar Khang West",7555,"Climbed",NA,NA,NA
"367","GANW","Gangapurna West","Lachenal Peak, Asapurna",7140,"Unclimbed",NA,NA,NA
"368","CHMR","Chamar","Shringi Himal",7161,"Unclimbed",NA,NA,NA
"369","NGAP","Nepal Gap Peak","Nepal Gyap Peak",7007,"Unclimbed",NA,NA,NA
"370","GAUS","Gaurishankar South","Gauri",7010,"Climbed",1979,"UK","GAUS79301"
"371","BURK","Burke Kang","Burke Khang",6942,"Climbed",2017,"Ireland, Nepal","BURK17301"
"372","HMLE","Himlung East",NA,6932,"Climbed",2017,"France, Nepal","HMLE17101"
"373","YNGS","Yangra Kangri South","Yangra South, Ganesh I South",6863,"Unclimbed",NA,NA,NA
"374","NUPL","Nup La Kang","Nupla Khang",6861,"Climbed",2018,"USA, Norway","NUPL18301"
"375","CHUM","Chumbu",NA,6859,"Unclimbed",NA,NA,NA
"376","PHUG","Phu Kang Go","Phu Khang Go, Athahra Saya Khola Himal",6767,"Climbed",2011,"France, Belgium","PHUG11301"
"377","GURA","Guras",NA,6744,"Unclimbed",NA,NA,NA
"378","THRK","Tharke Kang","Tharke Khang",6710,"Climbed",2017,"USA, Nepal","THRK17301"
"379","HUGO","Hulang Go",NA,6687,"Unclimbed",NA,NA,NA
"380","SHNW","Shershon Northwest",NA,6682,"Climbed",1980,"UK, France","SHNW80301"
"381","AGLE","Agole East","Angole East",6675,"Unclimbed",NA,NA,NA
"382","ROLK","Rolwaling Kang","Rolwaling Khang",6664,"Climbed",2016,"Japan","ROLK16301"
"383","YARW","Yarwa",NA,6644,"Unclimbed",NA,NA,NA
"384","YANG","Yangri","Jugal",6535,"Unclimbed",NA,NA,NA
"385","LCHN","Lachama North",NA,6628,"Unclimbed",NA,NA,NA
"386","CHNG","Changdi",NA,6623,"Unclimbed",NA,NA,NA
"387","GOLD","Goldum Peak","Pangri Goldumba",6632,"Unclimbed",NA,NA,NA
"388","THOC","Thoche Go",NA,6602,"Unclimbed",NA,NA,NA
"389","KCHS","Kangchung Shar","Khangchung, Kangcho Shar, UIAA Peak",6063,"Climbed",1984,"Yugoslavia","KCHS84301"
"390","PHUN","Phu Kang North","Phu Khang North",6580,"Unclimbed",NA,NA,NA
"391","PTHE","Pethangtse East",NA,6572,"Climbed",2008,"UK","PTHE08101"
"392","PHNG","Phungi",NA,6524,"Unclimbed",NA,NA,NA
"393","KNTE","Kanti Himal East",NA,6516,"Unclimbed",NA,NA,NA
"394","JARK","Jarkya",NA,6473,"Unclimbed",NA,NA,NA
"395","MARW","Mariyang West",NA,6455,"Unclimbed",NA,NA,NA
"396","MAYT","Mayonthang Kang","Mayun Thang Khang",6449,"Unclimbed",NA,NA,NA
"397","LNJU","Langju","Lajo Dada",6426,"Climbed",2017,"Japan","LNJU17301"
"398","JYAC","Jyachhung",NA,6338,"Unclimbed",NA,NA,NA
"399","GYLA","Gyala",NA,6363,"Unclimbed",NA,NA,NA
"400","DOLM","Dolma Khang","Tseringma",6332,"Climbed",1980,"Australia, Nepal","DOLM80101"
"401","KAIP","Kaipuchonam",NA,6329,"Unclimbed",NA,NA,NA
"402","LDNG","Langdung","Ripumutse",6326,"Climbed",2017,"Nepal","LDNG17401"
"403","DZA2","Dzanye II",NA,6318,"Climbed",2015,"Japan","DZA215301"
"404","PAMA","Pama Himal",NA,6300,"Unclimbed",NA,NA,NA
"405","PERH","Peri Himal",NA,6296,"Unclimbed",NA,NA,NA
"406","TAKL","Takla Kang","Takla Khang",6276,"Unclimbed",NA,NA,NA
"407","KOGI","Kogi Khang North","Kogi Kang North",6275,"Unclimbed",NA,NA,NA
"408","ASAJ","Asajya Tuppa",NA,6265,"Unclimbed",NA,NA,NA
"409","KOJS","Kojichuwa South",NA,6264,"Unclimbed",NA,NA,NA
"410","PKAR","Pankar Himal",NA,6264,"Climbed",2018,"Japan","PKAR18101"
"411","SAUL","Saula",NA,6235,"Unclimbed",NA,NA,NA
"412","YARA","Yala Chuli","Yara Chuli",6236,"Unclimbed",NA,NA,NA
"413","RHIM","Rhimbu",NA,6210,"Unclimbed",NA,NA,NA
"414","SANC","Sanctuary Peak",NA,6207,"Unclimbed",NA,NA,NA
"415","LASA","Lasa",NA,6189,"Unclimbed",NA,NA,NA
"416","PERI","Peri",NA,6174,"Climbed",2016,"Italy, Nepal","PERI16301"
"417","DWIJ","Dwijen Himal",NA,6169,"Unclimbed",NA,NA,NA
"418","JABR","Jabou Ri",NA,6166,"Climbed",2015,"USA","JABR15301"
"419","BEDG","Beding Go","Bedding Go",6125,"Climbed",2015,"Nepal, Canada, Brazil, Ireland","BEDG15301"
"420","TAKN","Takphu North",NA,6142,"Climbed",2016,"Germany, Nepal","TAKN16301"
"421","BHUL","Bhulu Lhasa",NA,6102,"Climbed",1964,"UK, Nepal","BHUL64301"
"422","LNAK","Lhonak","Rifil Peak",6070,"Unclimbed",NA,NA,NA
"423","ROLM","Rolmi",NA,6056,"Climbed",2017,"Nepal","ROLM17301"
"424","ACHN","Aichyn","Aychin, Ashvin",6055,"Climbed",2015,"Japan","ACHN15301"
"425","ARDN","Ardang",NA,6034,"Unclimbed",NA,NA,NA
"426","LUNG","Lungchhung",NA,6043,"Unclimbed",NA,NA,NA
"427","KHNG","Khung",NA,6024,"Unclimbed",NA,NA,NA
"428","CHND","Chandi Himal",NA,6142,"Unclimbed",NA,NA,NA
"429","KALI","Kali Himal","Chota Ri, Baruntse North",6985,"Climbed",1983,"Netherlands","KALI83101"
"430","DHEC","Dhechyan Khang",NA,6019,"Climbed",2018,"Austria, Germany, Nepal","DHEC18101"
"431","EKRA","Ek Rate Danda",NA,6213,"Unclimbed",NA,NA,NA
"432","GHYN","Ghyun Himal I",NA,6110,"Unclimbed",NA,NA,NA
"433","GORH","Gorakh Himal",NA,6198,"Unclimbed",NA,NA,NA
"434","HONK","Hongku","Hongku Chuli Nup, Honku, Sura Peak",6764,"Climbed",2015,"France","HONK15301"
"435","KARK","Karko",NA,6015,"Unclimbed",NA,NA,NA
"436","KARS","Karsang Kang","Kharsang",6225,"Climbed",2008,"France","KARS08301"
"437","KHAY","Khayang",NA,6186,"Unclimbed",NA,NA,NA
"438","GYLZ","Gyalzen Peak","Gyaltsen Peak",6151,"Climbed",2019,"Nepal","GYLZ19101"
"439","LSAM","Lungsampa","Lung Sampa, Lumsumna",6500,"Climbed",2014,"Spain",NA
"440","MERS","Mera South",NA,6064,"Unclimbed",NA,NA,NA
"441","PASH","Pashuwo","Pashubo",6177,"Unclimbed",NA,NA,NA
"442","SATO","Sat Peak","Sato Peak",6164,"Unclimbed",NA,NA,NA
"443","TSKP","Tso Karpo",NA,6518,"Unclimbed",NA,NA,NA
"444","SPH2","Sharphu II","Tanga II",6328,"Climbed",201,"USA","SPH218301"
"445","SPH3","Sharphu III","Marson",6220,"Unclimbed",NA,NA,NA
"446","SPH4","Sharphu IV","Nupchu",6172,"Climbed",1962,"Japan","SPH462101"
"447","SPH5","Sharphu V","Tanga III",6158,"Unclimbed",NA,NA,NA
"448","SPH6","Sharphu VI",NA,6076,"Unclimbed",NA,NA,NA
"449","MNSS","Mansail South","Manshail South",6248,"Unclimbed",NA,NA,NA
"450","GDNG","Gave Ding",NA,6581,"Climbed",2015,"UK","GDNG15301"
"451","NGO3","Ngojumba Kang III","Hillary Peak",7681,"Unclimbed",NA,NA,NA
"452","KIMS","Kimshung","Kinshung, Tsangbu Ri",6781,"Unclimbed",NA,NA,NA
"453","PAWR","Pawar Central","Chaar Baatsa",6621,"Climbed",2015,"France","PAWR15101"
"454","NGOR","Nagoru",NA,6165,"Climbed",2016,"Austria, Nepal","NGOR16301"
"455","SALD","Saldim",NA,6374,"Unclimbed",NA,NA,NA
"456","LANY","Langtang Yubra","Yubra Himal",6048,"Unclimbed",2018,"Australia, Netherands, Nepal","LANY18301"
"457","LARK","Larkya Peak","Granite Peak, Naike Peak",6416,"Climbed",2017,"Georgia","LARK17301"
"458","NUPW","Nuptse West II","Nuptse Nup II",7732,"Climbed",NA,NA,NA
"459","TENE","Tengi Ragi Tau East",NA,6675,"Climbed",2005,"France","TENE05301"
"460","NILE","Nilgiri East",NA,6698,"Climbed",1970,"Spain",NA
"461","PEMR","Pemthang Ri",NA,6743,"Unclimbed",NA,NA,NA
"462","FUTI","Futi Himal",NA,6425,"Climbed",2014,"Portugal","FUTI14101"
"463","SANB","Sano Bhrikuti",NA,6328,"Climbed",2017,"Switzerland","BHRS17101"
"464","SANK","Sano Kailash",NA,6452,"Climbed",2019,"Austria, Nepal","SANK19101"
"465","TARS","Tarke Kang Shar","Tare Kang",7069,"Climbed",1981,"Italy, Nepal","TARS81301"
"466","KORL","Korlang Pari Tippa","Korlang Pari Tippa North",5738,"Unclimbed",NA,NA,NA
"467","JANE","Jannu East","Khumbhakarna East",7460,"Unclimbed",NA,NA,NA
"468","YUBR","Yubra",NA,6264,"Unclimbed",NA,NA,NA
